Yu-Gi-Oh! GX Tag Force (PlayStation Portable)
Packs FAQ
Version 0.75
December 19, 2006
Written by gokugohangoten

Table of Contents
-----------------
1. Introduction
2. Version History
3. How to Unlock the Packs
4. Pack Lists
5. Credits
6. Contact Information
7. Copyright Information

###############################################################################
1. Introduction
###############################################################################

Thank you for choosing to read my Packs FAQ for Yu-Gi-Oh! GX Tag
Force. This FAQ contains the information of how you unlock the various packs in
the game and what cards are in the various packs. After taking note that there
was no pack FAQ for this game, I decided to make one for it. In a future
version I may put up a frequently asked questions section, but I dont have any
yet as it is version 1.0. Hopefully someday I can write up a complete
walkthrough! I really cannot thank Chorikawa, Lagamorph79, AvalanCh3 and
Willie2407 enough for their help with this. Also, a note. Even if you have 100%
collection in all packs, your card album will not be complete. You can get
cards from Plain Sandwiches and other characters as well.

###############################################################################
2. Version History
###############################################################################

Version 1.0, 9th January 2007:
Submitted the FAQ.

Version 1.1, 10th January 2007:
Just fixed some things I didnt see at first.


Version 1.2, 12th January, 2007:
Added an announcement in the Contact Info section. READ IT.

Version 1.3, 15th January 2007:
Fixed Symbol 50. No longer a mystery. =)


###############################################################################
3. How to Unlock the Packs
###############################################################################
Pack Number. |Name| {Unlock Condition}

1. |First Monster| {At the beginning}

2. |First Spell-Trap| {At the beginning}

3. |First Fusion| {After the first Sunday}

4. |First Effect Monsters| {At the beginning}

5. |Step Up Spell-Trap| {At the beginning}

6. |Step Up Fusion| {After the first Sunday}

7. |Anti Effect| {Pack 4,5,6 have at least 80% collection}

8. |Life Breaker| {Pack 4,5,6 have at least 80% collection}

9. |Go Go Direct| {Pack 4,5,6 have at least 80% collection}

10. |Vistor from the Dark| {First stage Monday}

11. |Emergent Fire|  {First stage Tuesday}

12. |Water of Life| {First stage Wednesday}

13. |Gift of Wind|  {First stage Thursday}

14. |Platinum Light|  {First stage Friday}

15. |Earth Dwellers| {First stage Saturday}

16. |Lucky Economy Pack|  {First stage Sunday}

17. |Endless Thoughts| {Player level 5+}

18. |Flip the Picture| {Player level 10+}

19. |Equip Me|  {Player level 15+}

20. |More Eternal Memories| {Player level 20+}

21. |Speed King| {Player level 25+}

22. |Spice of Duel|  {Player level 30+}

23. |Fairys Sky|  {Player level 35+}

24. |Dragon Drive| {Player level 40+}

25. |Fiend Night| {Player level 45+}

26. |Skillful Spellcaasters|  {At least 5 characters clear all three stage}

